chapter,scene,role,voice_id,text,outfile
06,1,Narrator,dmitri,"Прилетели в Нью-Йорк. Я был потрясён — другая планета. Переехали в Вашингтон. Забрали Стива из садика. Я получил гражданство, устроился разнорабочим в школу.","ch06_01_narrator.wav"
06,2,Narrator,dmitri,"В лесу спас велосипедиста Тэда, попавшего в аварию. Он оказался сыном влиятельного человека Джона. Джон оплатил мне школу политологии.","ch06_02_narrator.wav"
07,1,Narrator,dmitri,"Жанна забеременела. Джон предложил мне идти в Сенат. Но условие: бросить Жанну, сделать пластику, жениться на американке и сменить биографию.","ch07_01_narrator.wav"
07,2,Narrator,dmitri,"Джон убедил Жанну уехать в Украину ради моей карьеры. Она согласилась. Я стал Дэни Дэниэлсом. Сделал операцию. Женился на Патриции.","ch07_02_narrator.wav"
07,3,Narrator,dmitri,"Стал сенатором Массачусетса. Через время на тайном собрании братства меня выбрали кандидатом в президенты. Я выиграл выборы. Стал президентом США. Переехал в Белый дом.","ch07_03_narrator.wav"
08,1,Narrator,dmitri,"Летал в Лондон к Властелину мира. Видел его замок с музеями золота, библиотекой Ивана Грозного и даже живым снежным человеком.","ch08_01_narrator.wav"
08,2,MasterOfWorld,nova,"Мы решили оставить полтора процента просветлённых людей для новой жизни, чтобы спасти планету. Вы с нами?","ch08_02_master.wav"
08,3,Narrator,dmitri,"Властелин рассказал, что братство планирует утилизировать большую часть населения, чтобы спасти планету. Я отказался участвовать.","ch08_03_narrator.wav"
09,1,Narrator,dmitri,"Вернулся в Вашингтон. Написал сыну Диме письмо, потом выкинул ноутбук в озеро Мичиган. Попросил отпустить меня на родину.","ch09_01_narrator.wav"
09,2,Narrator,dmitri,"Мне сделали вторую пластику, нашли двойника-президента. Прилетел в Запорожье. Купил квартиру в доме бабушки. Встретил Жанну. Мы начали жить вместе.","ch09_02_narrator.wav"
09,3,Narrator,dmitri,"Однажды ночью позвонил Тэд. Он спросил: Почему ты мне не сказал, что...","ch09_03_narrator.wav"
09,4,Narrator,dmitri,"На этом всё. Читайте книги, берегите близких. Всем мира и добра. Спасибо.","ch09_04_narrator.wav"
